kwartał,waluta,Przychody netto ze sprzedaży (tys.),Zysk (strata) z działal. oper. (tys.),Zysk (strata) brutto (tys.),Zysk (strata) netto (tys.)*,Amortyzacja (tys.) ,EBITDA (tys.),Aktywa (tys.),Kapitał własny (tys.)*,Liczba akcji (tys. szt.),Zysk na akcję (zł),Wartość księgowa na akcję (zł),Raport zbadany przez audytora ,TICKER
I Q 2023,EUR,23889000.0,4152000.0,13431000,3832000,2571000,0,1749402000,90563000,"16453995,012","5,504","0,156",N,SAN
II Q 2023,EUR,26033000.0,4125000.0,13087000,4258000,2670000,0,1780493000,93469000,"16184146,059","5,775","0,165",N,SAN
III Q 2023,EUR,28220000.0,4170000.0,14614000,4447000,2902000,0,1816844000,94196000,"16184146,059","5,820","0,179",N,SAN
IV Q 2023,EUR,27110000.0,3874000.0,14964000,3922000,2933000,0,1797062000,95423000,"16184146,059","5,896","0,181",N,SAN
I Q 2022,EUR,13972000.0,3747000.0,13554000,4171000,2543000,0,1666012000,90390000,"17080711,029","5,292","0,149",N,SAN
II Q 2022,EUR,16897000.0,4045000.0,11916000,3744000,2351000,0,1722840000,89511000,"16794401,584","5,330","0,140",N,SAN
III Q 2022,EUR,19449000.0,4094000.0,13508000,3846000,2422000,0,1815792000,91024000,"16794401,584","5,420","0,144",N,SAN
IV Q 2022,EUR,21112000.0,3981000.0,12252000,3489000,2289000,0,1734659000,89104000,"16794401,584","5,306","0,136",N,SAN
I Q 2021,EUR,10753000.0,3306000.0,11502000,3102000,1608000,0,1562879000,82466000,"16618114,582","4,962","0,097",N,SAN
II Q 2021,EUR,11180000.0,3370000.0,9681000,3812000,2067000,0,1568636000,85371000,"16618114,582","5,137","0,124",N,SAN
III Q 2021,EUR,11696000.0,3456000.0,11296000,3802000,2174000,0,1578295000,85388000,"16618114,582","5,138","0,131",N,SAN
IV Q 2021,EUR,12834000.0,3680000.0,11227000,3831000,2275000,0,1595835000,86930000,"16618114,582","5,231","0,137",N,SAN
I Q 2020,EUR,13208000.0,3765000.0,15345000,1891000,331000,0,1540359000,96378000,"16618114,582","5,800","0,020",N,SAN
II Q 2020,EUR,11291000.0,2951000.0,7960000,-8301000,-11129000,0,1572881000,82262000,"16618114,582","4,950","-0,670",N,SAN
III Q 2020,EUR,10632000.0,3110000.0,12916000,3139000,1750000,0,1514242000,81746000,"16618114,582","4,919","0,105",N,SAN
IV Q 2020,EUR,10610000.0,3198000.0,8024000,1195000,277000,0,1508250000,81476000,"16618114,582","4,903","0,017",N,SAN
I Q 2019,EUR,14280000.0,3746000.0,11390000,3602000,1840000,0,1506151000,98845000,"16236573,942","6,088","0,113",N,SAN
II Q 2019,EUR,14389000.0,3756000.0,10867000,2929000,1391000,0,1512096000,98629000,"16236573,942","6,074","0,086",N,SAN
III Q 2019,EUR,14089000.0,3893000.0,12354000,2181000,501000,0,1517885000,97947000,"16618114,582","5,894","0,030",N,SAN
IV Q 2019,EUR,14027000.0,3954000.0,13016000,3831000,2783000,0,1522695000,100071000,"16618114,582","6,022","0,167",N,SAN
I Q 2018,EUR,13340000.0,3738000.0,11619000,3689000,2054000,0,1438470000,94968000,"16040573,446","5,920","0,128",N,SAN
II Q 2018,EUR,0.0,0.0,11772000,3791000,1998000,0,1433833000,94050000,"16040573,446","5,863","0,125",N,SAN
III Q 2018,EUR,0.0,0.0,11494000,3750000,1990000,0,1444687000,94977000,"16040573,446","5,921","0,124",N,SAN
IV Q 2018,EUR,0.0,0.0,12455000,3546000,2022000,0,1459271000,96472000,"16236573,942","5,942","0,125",N,SAN
I Q 2017,EUR,0.0,0.0,11818000,3311000,1867000,0,1351956000,92584000,"12840461,578","7,210","0,145",N,SAN
II Q 2017,EUR,0.0,0.0,11808000,3273000,1749000,0,1445261000,88768000,"12840461,578","6,913","0,136",N,SAN
III Q 2017,EUR,0.0,0.0,11991000,3591000,1976000,0,1468030000,95899000,"16040573,446","5,979","0,123",N,SAN
IV Q 2017,EUR,0.0,0.0,11977000,3375000,1924000,0,1444305000,94489000,"16040573,446","5,891","0,120",N,SAN
I Q 2016,EUR,0.0,0.0,10525000,2731000,1633000,0,1324200000,87315000,"12840461,578","6,800","0,127",N,SAN
II Q 2016,EUR,0.0,0.0,10485000,2779000,1526000,0,1342906000,88610000,"12840461,578","6,901","0,119",N,SAN
III Q 2016,EUR,0.0,0.0,10835000,2940000,1695000,0,1329538000,88895000,"12840461,578","6,923","0,132",N,SAN
IV Q 2016,EUR,0.0,0.0,11146000,2838000,1766000,0,1339125000,90938000,"12840461,578","7,082","0,138",N,SAN
I Q 2015,EUR,0.0,0.0,11258000,2990000,1717000,0,1369689000,91915000,"12584414,659","7,304","0,136",N,SAN
II Q 2015,EUR,0.0,0.0,11239000,2998000,1709000,0,1339376000,91497000,"12840461,578","7,126","0,133",N,SAN
III Q 2015,EUR,0.0,0.0,11091000,2778000,1680000,0,1320427000,88320000,"12840461,578","6,878","0,131",N,SAN
IV Q 2015,EUR,0.0,0.0,11020000,2173000,1460000,0,1340260000,88040000,"12840461,578","6,856","0,114",N,SAN
I Q 2014,EUR,0.0,0.0,10090000,2148000,1303000,0,1168842000,72118000,"0,000",,,N,SAN
II Q 2014,EUR,0.0,0.0,10284000,2435000,1453000,0,1188169000,74917000,"0,000",,,N,SAN
III Q 2014,EUR,0.0,0.0,10862000,2556000,1605000,0,1241104000,77326000,"0,000",,,N,SAN
IV Q 2014,EUR,0.0,0.0,10858000,2580000,1455000,0,1266295000,80805000,"12584414,659","6,421","0,116",N,SAN
I Q 2013,EUR,0.0,0.0,10656000,2141000,1205000,0,1295794000,73145000,"0,000",,,N,SAN
II Q 2013,EUR,0.0,0.0,10713000,1813000,1050000,0,1239415000,71299000,"0,000",,,N,SAN
III Q 2013,EUR,0.0,0.0,10239000,1856000,1055000,0,1210198000,71821000,"0,000",,,N,SAN
IV Q 2013,EUR,0.0,0.0,9928000,1554000,864000,0,1134128000,70327000,"0,000",,,N,SAN
I Q 2012,EUR,0.0,0.0,11172000,2556000,1627000,0,1282838000,73886000,"0,000",,,N,SAN
II Q 2012,EUR,0.0,0.0,10853000,2310000,123000,0,1292052000,71752000,"0,000",,,N,SAN
III Q 2012,EUR,0.0,0.0,10647000,2104000,122000,0,1300006000,72721000,"0,000",,,N,SAN
IV Q 2012,EUR,0.0,0.0,10209000,1512000,423000,0,1269598000,71860000,"0,000",,,N,SAN
II Q 2011,EUR,0.0,0.0,10614000,2119000,1393000,0,1231908000,73532000,"0,000",,,N,SAN
III Q 2011,EUR,0.0,0.0,10550000,2661000,1803000,0,1250476000,72625000,"0,000",,,N,SAN
IV Q 2011,EUR,,,10257000,3092000,2108000,0,1208563000,73777000,"999999999,999",,,N,SAN
IV Q 2011,EUR,0.0,0.0,10397000,2440000,47000,0,1251525000,76414000,"0,000",,,N,SAN
IV Q 2008,EUR,0.0,0.0,0,0,0,0,1049632000,57587000,"0,000",,,N,SAN
IV Q 2009,EUR,0.0,0.0,0,0,0,0,1110529000,68666000,"0,000",,,N,SAN
IV Q 2010,EUR,0.0,0.0,0,0,0,0,1217501000,75019000,"0,000",,,N,SAN
I Q 2011,EUR,0.0,0.0,10257000,3092000,2108000,0,1208563000,73777000,"0,000",,,N,SAN
IV Q 2007,,0.0,0.0,0,0,0,0,912915000,55199000,"0,000",,,N,SAN
I Q 2023,PLN,51800.0,6241.0,44053,5943,4517,2795,659023,220324,"189767,342","1,161","0,024",N,GTN
II Q 2023,PLN,49549.0,6298.0,40826,10959,7551,2288,498248,102211,"189767,342","0,539","0,040",N,GTN
III Q 2023,PLN,61773.0,6157.0,57415,-2995,-7232,2360,587452,103347,"189767,342","0,545","-0,038",N,GTN
IV Q 2023,PLN,69814.0,5784.0,60595,56430,22470,2481,616628,107054,"189767,342","0,564","0,118",N,GTN
I Q 2022,PLN,86326.0,11264.0,71408,-216985,-218335,3538,1095428,442028,"7590693,680","0,058","-0,029",N,GTN
II Q 2022,PLN,76247.0,4893.0,77634,595,-5720,3211,1009468,234751,"189767,342","1,237","-0,030",N,GTN
III Q 2022,PLN,51013.0,6120.0,47677,14681,23195,2342,917697,217852,"189767,342","1,148","0,122",N,GTN
IV Q 2022,PLN,40558.0,4964.0,30341,-28084,-17881,2369,691288,215808,"189767,342","1,137","-0,094",N,GTN
I Q 2021,PLN,63138.0,15208.0,61182,23739,13901,8499,4315717,652827,"7590693,680","0,086","0,002",N,GTN
II Q 2021,PLN,69652.0,17169.0,70437,19845,-167049,6376,3807297,628939,"7590693,680","0,083","-0,022",N,GTN
III Q 2021,PLN,83562.0,19490.0,83990,31588,32239,6730,3989122,691218,"7590693,680","0,091","0,004",N,GTN
IV Q 2021,PLN,96123.0,19097.0,82392,22641,-10836,4624,1455497,662274,"7590693,680","0,087","-0,001",N,GTN
I Q 2020,PLN,110865.0,33540.0,116368,30191,-200599,25890,21110688,805368,"7590693,680","0,106","-0,026",N,GTN
II Q 2020,PLN,73311.0,11824.0,64468,2235,6111,20867,19918558,810731,"7590693,680","0,107","0,001",N,GTN
III Q 2020,PLN,61827.0,16329.0,52306,4631,8853,18780,19200832,786817,"7590693,680","0,104","0,001",N,GTN
IV Q 2020,PLN,-218268.0,-51435.0,-201452,-51763,-161617,13515,4323797,625112,"7590693,680","0,082","-0,021",N,GTN
I Q 2019,PLN,355934.0,83561.0,233801,-43116,-23741,24549,25687533,816715,"7590693,680","0,108","-0,003",N,GTN
II Q 2019,PLN,414288.0,63731.0,291350,11428,35446,27582,25662216,800872,"7590693,680","0,106","0,005",N,GTN
III Q 2019,PLN,391231.0,66506.0,270731,74847,46936,26474,24101561,871334,"7590693,680","0,115","0,006",N,GTN
IV Q 2019,PLN,-744119.0,-61796.0,-348769,80811,42678,26536,22927195,886427,"7590693,680","0,117","0,006",N,GTN
I Q 2018,PLN,382838.0,117366.0,327034,46992,24522,14583,27777844,1906229,"7590693,680","0,251","0,003",N,GTN
II Q 2018,PLN,393677.0,118064.0,99852,-377594,-184032,15950,28226395,1718068,"7590693,680","0,226","-0,024",N,GTN
III Q 2018,PLN,416319.0,109344.0,278815,26434,15204,14918,28089939,1676443,"7590693,680","0,221","0,002",N,GTN
IV Q 2018,PLN,335617.0,51699.0,118971,-1019963,-814198,10714,25143684,750728,"7590693,680","0,099","-0,107",N,GTN
I Q 2017,PLN,402001.0,158757.0,367019,56820,17176,15734,26486420,2121742,"7312893,680","0,290","0,002",N,GTN
II Q 2017,PLN,426061.0,146766.0,390082,104151,46838,15337,27091147,2109101,"7312893,680","0,288","0,006",N,GTN
III Q 2017,PLN,391470.0,190986.0,367204,192184,88240,15179,27562314,2233874,"7590693,680","0,294","0,012",N,GTN
IV Q 2017,PLN,408168.0,88653.0,319386,77881,35499,12529,27941154,2120271,"7590693,680","0,279","0,005",N,GTN
I Q 2016,PLN,353397.0,137996.0,288318,32659,33331,15163,22694830,1795728,"7312893,680","0,246","0,005",N,GTN
II Q 2016,PLN,365550.0,134248.0,288895,266302,168004,11209,23604298,2001557,"7312893,680","0,274","0,023",N,GTN
III Q 2016,PLN,395576.0,155771.0,341866,96093,36624,14653,24704072,2030387,"7312893,680","0,278","0,005",N,GTN
IV Q 2016,PLN,400211.0,126422.0,356303,57677,15372,17438,25839176,2067291,"7312893,680","0,283","0,002",N,GTN
I Q 2015,PLN,360393.0,116539.0,255827,27298,34992,15623,20688476,1930940,"7312893,680","0,264","0,005",N,GTN
II Q 2015,PLN,359392.0,155468.0,271702,7287,38887,14494,20798639,1914432,"7312893,680","0,262","0,005",N,GTN
III Q 2015,PLN,352308.0,178369.0,305924,49151,46931,15730,21523805,1821263,"7312893,680","0,249","0,006",N,GTN
IV Q 2015,PLN,378050.0,130517.0,297815,-12055,6024,20710,23163748,1777508,"7312893,680","0,243","0,001",N,GTN
I Q 2014,PLN,364203.0,147439.0,284714,51456,32298,12381,13423375,2100516,"7312350,420","0,287","0,004",N,GTN
II Q 2014,PLN,379732.0,122754.0,316140,66630,41317,12091,15807608,2069238,"7312350,420","0,283","0,006",N,GTN
III Q 2014,PLN,450554.0,125795.0,316288,179286,106042,13103,19215508,2211549,"7312893,680","0,302","0,015",N,GTN
IV Q 2014,PLN,425979.0,177278.0,358129,11935,-5739,26125,20124409,2009349,"7312893,680","0,275","-0,001",N,GTN
I Q 2013,PLN,340844.0,102595.0,222224,49900,38022,10497,10595354,1931157,"7328004,340","0,264","0,005",N,GTN
II Q 2013,PLN,327304.0,151375.0,273352,87612,65997,10435,11441261,1922617,"7311004,340","0,263","0,009",N,GTN
III Q 2013,PLN,352040.0,143302.0,260972,60063,63217,11032,12963644,2033458,"7311661,330","0,278","0,009",N,GTN
IV Q 2013,PLN,419186.0,111320.0,289282,80474,79172,18349,13347396,2049169,"7312350,420","0,280","0,011",N,GTN
I Q 2012,PLN,239855.0,97937.0,359072,114526,77301,7987,12166940,1397994,"7319944,020","0,191","0,011",N,GTN
II Q 2012,PLN,242586.0,101990.0,344019,624261,422875,8765,0,0,"7319944,020","0,000","0,058",N,GTN
III Q 2012,PLN,250346.0,122335.0,202452,44693,39372,9714,8556277,1847805,"7319944,020","0,252","0,005",N,GTN
IV Q 2012,PLN,314136.0,60897.0,161493,5211,41894,8506,9760489,1829269,"7328004,340","0,250","0,006",N,GTN
I Q 2011,PLN,874854.0,245714.0,695568,143972,88719,18298,49829426,4471880,"7137853,190","0,627","0,012",N,GTN
II Q 2011,PLN,965650.0,241733.0,775199,869745,731846,46986,0,0,"7137853,190","0,000","0,103",N,GTN
III Q 2011,PLN,1082014.0,266163.0,872882,156308,93615,11089,60137746,5553648,"7137853,190","0,778","0,013",N,GTN
IV Q 2011,PLN,1228325.0,245384.0,855789,146741,90620,2064,61803513,5663471,"7319944,020","0,774","0,012",N,GTN
I Q 2010,PLN,719294.0,165415.0,554701,63690,110221,14642,38118960,3935716,"7124159,810","0,552","0,015",N,GTN
II Q 2010,PLN,55002.0,25442.0,168407,102574,104811,15861,0,0,"7124159,810","0,000","0,015",N,GTN
III Q 2010,PLN,784149.0,211286.0,611350,83803,56084,16449,42482864,4112283,"7137853,190","0,576","0,008",N,GTN
IV Q 2010,PLN,838024.0,266083.0,730882,215105,149975,17644,46854411,4432746,"7137853,190","0,621","0,021",N,GTN
I Q 2009,PLN,758325.0,148279.0,661660,150365,103180,14986,34084484,3692225,"7109303,540","0,519","0,015",N,GTN
II Q 2009,PLN,666727.0,137097.0,484911,118244,80451,14573,34275100,3771989,"7109303,540","0,531","0,011",N,GTN
III Q 2009,PLN,702119.0,122766.0,435219,58817,45994,15462,35519571,3761226,"7109303,540","0,529","0,006",N,GTN
IV Q 2009,PLN,692555.0,180023.0,486236,30207,46399,17654,35559331,3828820,"7124159,810","0,537","0,007",N,GTN
I Q 2008,PLN,381319.0,67676.0,453897,165305,126846,10528,21528732,3219092,"7097869,860","0,454","0,018",N,GTN
II Q 2008,PLN,529970.0,82636.0,570866,210049,151292,11218,23464757,3366461,"7097869,860","0,474","0,021",N,GTN
III Q 2008,PLN,631984.0,93435.0,604080,226110,165170,13524,26685351,3532523,"7097869,860","0,498","0,023",N,GTN
IV Q 2008,PLN,636142.0,66699.0,535790,99563,65215,13056,31024684,3594427,"7109303,540","0,506","0,009",N,GTN
I Q 2007,PLN,214062.0,88305.0,240016,104268,80059,7997,12511102,2136905,"6449232,580","0,331","0,012",N,GTN
II Q 2007,PLN,267796.0,86249.0,333559,392600,325171,9471,16610608,2903992,"7089955,000","0,410","0,046",N,GTN
III Q 2007,PLN,300347.0,96860.0,404428,152451,110613,9650,18118066,3013066,"7089955,000","0,425","0,016",N,GTN
IV Q 2007,PLN,361224.0,47296.0,388070,153097,110521,10405,0,0,"7097869,860","0,000","0,016",N,GTN
I Q 2006,PLN,146098.0,31440.0,136608,31872,23309,6565,0,0,"5353280,000","0,000","0,004",N,GTN
II Q 2006,PLN,160355.0,56295.0,170856,62951,56219,6488,9074241,1179973,"5353280,000","0,220","0,011",N,GTN
III Q 2006,PLN,169986.0,57809.0,180136,62556,43566,6384,9855997,1248039,"5578117,760","0,224","0,008",N,GTN
IV Q 2006,PLN,190996.0,58478.0,181860,47776,37132,10074,12045140,2056188,"6449232,580","0,319","0,006",N,GTN
I Q 2005,PLN,104580.0,,15099,18089,10015,425,5224445,425581,"315000,000","1,351","0,032",N,GTN
II Q 2005,PLN,119844.0,,10375,29697,16172,0,5951949,798591,"315000,000","2,535","0,051",N,GTN
III Q 2005,PLN,118701.0,17875.0,93235,14898,10947,4219,0,0,"5343350,000","0,000","0,002",N,GTN
IV Q 2005,PLN,141917.0,28798.0,133614,51129,45547,6556,7718004,1107180,"5353280,000","0,207","0,009",N,GTN
I Q 2004,PLN,176.0,,-1563,-313,-292,425,57872,57294,"70000,000","0,818","-0,004",N,GTN
II Q 2004,PLN,0.0,0.0,0,0,0,0,3358704,387607,"3150000,000","0,123","0,000",N,GTN
III Q 2004,PLN,0.0,0.0,0,9669,4038,7215,3365693,391915,"3150000,000","0,124","0,001",N,GTN
IV Q 2004,PLN,0.0,0.0,0,3900,272,7731,4606437,409312,"3150000,000","0,130","0,000",N,GTN
II Q 2003,,0.0,0.0,0,0,0,0,63371,61565,"160000,000","0,385","0,000",N,GTN
III Q 2003,,0.0,0.0,0,-1006,-1013,386,61582,60552,"700000,000","0,087","-0,001",N,GTN
IV Q 2003,,0.0,0.0,0,-2585,-2422,389,58874,58130,"700000,000","0,083","-0,003",N,GTN
IV Q 2022,PLN,10047000.0,3000.0,-482000,-529000,581000,584000,45320000,16581000,"1752549,394","-0,302","9,461",N,TPE
I Q 2023,PLN,13559000.0,1670000.0,1392000,1034000,533000,2203000,51026000,17553000,"1752549,394","0,590","10,016",N,TPE
II Q 2023,PLN,9723000.0,1452000.0,1134000,839000,553000,2005000,47700000,18289000,"1752549,394","0,479","10,436",N,TPE
III Q 2023,PLN,9160000.0,608000.0,489000,385000,556000,1164000,48898000,18609000,"1752549,394","0,220","10,618",N,TPE
IV Q 2021,PLN,7307000.0,344000.0,337000,-119000,532000,876000,40075000,16491000,"1752549,394","-0,068","9,410",N,TPE
I Q 2022,PLN,9620000.0,1322000.0,1207000,900000,537000,1859000,43148000,17530000,"1752549,394","0,514","10,003",N,TPE
II Q 2022,PLN,8081000.0,-350000.0,-482000,-273000,562000,212000,42676000,17471000,"1752549,394","-0,156","9,969",N,TPE
III Q 2022,PLN,8567000.0,-34000.0,-133000,-232000,536000,502000,44495000,17235000,"1752549,394","-0,132","9,834",N,TPE
IV Q 2020,PLN,5629051.0,-2654128.0,-3001268,-2566076,523057,-2131071,39696000,15834000,"1752549,394","-1,464","9,035",N,TPE
I Q 2021,PLN,6445000.0,1193000.0,1097000,839000,521000,1714000,41599248,16778066,"1752549,394","0,479","9,574",N,TPE
II Q 2021,PLN,5421000.0,-484000.0,-500000,-483000,536000,52000,38518457,16336078,"1752549,394","-0,276","9,321",N,TPE
III Q 2021,PLN,5991000.0,275000.0,191000,101000,512000,787000,38621258,16496663,"1752549,394","0,058","9,413",N,TPE
IV Q 2019,PLN,5090425.0,-1199435.0,-1292584,-985182,554036,-645399,41917765,18192226,"1752549,394","-0,562","10,380",N,TPE
I Q 2020,PLN,5467766.0,440092.0,231408,162066,485085,925177,42941080,18282475,"1752549,394","0,092","10,432",N,TPE
II Q 2020,PLN,4719012.0,116679.0,121067,-133984,514201,630880,40010337,17684743,"1752549,394","-0,076","10,091",N,TPE
III Q 2020,PLN,5034171.0,544357.0,469793,367994,494657,1039014,40518759,18070845,"1752549,394","0,210","10,311",N,TPE
IV Q 2018,PLN,4819946.0,-529100.0,-583548,-647979,471027,-58073,37097477,18295824,"1752549,394","-0,370","10,440",N,TPE
I Q 2019,PLN,5312809.0,701849.0,667879,535264,487394,1189243,38283421,18823135,"1752549,394","0,305","10,740",N,TPE
II Q 2019,PLN,4238729.0,250299.0,211010,136279,470783,721082,39183499,18970129,"1752549,394","0,078","10,824",N,TPE
III Q 2019,PLN,4696067.0,475903.0,378108,302731,479520,955423,41223119,19168281,"1752549,394","0,173","10,937",N,TPE
IV Q 2017,PLN,4550562.0,226531.0,275997,188466,437329,663860,35835016,18036446,"1752549,394","0,108","10,292",N,TPE
I Q 2018,PLN,4636886.0,850244.0,791098,636153,456351,1306595,35480795,18744706,"1752549,394","0,363","10,696",N,TPE
II Q 2018,PLN,4188648.0,59198.0,-65731,-69124,467191,526389,35052682,18686055,"1752549,394","-0,039","10,662",N,TPE
III Q 2018,PLN,4476268.0,355497.0,362828,285830,444372,799869,36455026,18967636,"1752549,394","0,163","10,823",N,TPE
IV Q 2016,PLN,4654899.0,275567.0,139075,92989,423475,699042,33456894,16649266,"1752549,394","0,053","9,500",N,TPE
I Q 2017,PLN,4591081.0,773553.0,819107,639830,410270,1183823,33216131,17273527,"1752549,394","0,365","9,856",N,TPE
II Q 2017,PLN,4166943.0,463641.0,421485,364337,416408,880049,33225894,17637954,"1752549,394","0,208","10,064",N,TPE
III Q 2017,PLN,4115965.0,342546.0,241063,188030,429461,772007,35619908,17844827,"1752549,394","0,107","10,182",N,TPE
IV Q 2015,PLN,4630199.0,-3433476.0,-3501450,-2883958,517983,-2915493,32071433,16018328,"1752549,394","-1,646","9,140",N,TPE
I Q 2016,PLN,4564505.0,457180.0,411595,323245,413618,870798,32250551,16349738,"1752549,394","0,184","9,329",N,TPE
II Q 2016,PLN,4276521.0,-313766.0,-378920,-319810,407754,93988,31661822,16056107,"1752549,394","-0,182","9,162",N,TPE
III Q 2016,PLN,4150564.0,382541.0,337111,271044,423879,806420,31913686,16348985,"1752549,394","0,155","9,329",N,TPE
IV Q 2014,PLN,4859798.0,283172.0,184543,132192,428601,711773,34559193,17966448,"1752549,394","0,075","10,252",N,TPE
I Q 2015,PLN,4789786.0,585571.0,574373,502043,435307,1020878,34172992,18482673,"1752549,394","0,286","10,546",N,TPE
II Q 2015,PLN,4466828.0,458731.0,284430,216481,435296,894027,34322074,18462754,"1752549,394","0,124","10,535",N,TPE
III Q 2015,PLN,4377627.0,487958.0,454876,358117,444194,932152,34949928,18837494,"1752549,394","0,204","10,749",N,TPE
IV Q 2013,PLN,4917418.0,220690.0,139023,92024,440010,660700,32355570,17327165,"1752549,394","0,053","9,887",N,TPE
I Q 2014,PLN,4887264.0,632434.0,557996,395930,455747,1088181,31670077,17814332,"1752549,394","0,226","10,165",N,TPE
II Q 2014,PLN,4339051.0,450020.0,368323,334360,456358,906378,31577237,17793054,"1752549,394","0,191","10,153",N,TPE
III Q 2014,PLN,4412231.0,464487.0,387353,318411,456211,920698,32137089,18106785,"1752549,394","0,182","10,332",N,TPE
IV Q 2012,PLN,6538742.0,332553.0,269096,207194,437699,770252,31273677,16306681,"1752549,394","0,118","9,305",N,TPE
I Q 2013,PLN,5164102.0,789400.0,737996,559158,432521,1221921,30749673,16800448,"1752549,394","0,319","9,586",N,TPE
II Q 2013,PLN,4542422.0,400374.0,349572,290074,431124,831498,30689681,16766721,"1752549,394","0,166","9,567",N,TPE
