kwartał,waluta,Przychody netto ze sprzedaży (tys.),Zysk (strata) z działal. oper. (tys.),Zysk (strata) brutto (tys.),Zysk (strata) netto (tys.)*,Amortyzacja (tys.) ,EBITDA (tys.),Aktywa (tys.),Kapitał własny (tys.)*,Liczba akcji (tys. szt.),Zysk na akcję (zł),Wartość księgowa na akcję (zł),Raport zbadany przez audytora ,TICKER
II Q 2023,PLN,7808000.0,1527000.0,5526000,1034000,587000,337000,460842000,41138000,"1250000,000","32,910","0,470",N,PKO
III Q 2023,PLN,8016000.0,1625000.0,5936000,3837000,2781000,346000,472949000,45421000,"1250000,000","36,337","2,225",N,PKO
IV Q 2023,PLN,8047000.0,1655000.0,6473000,1726000,680000,361000,501516000,45238000,"1250000,000","36,190","0,544",N,PKO
I Q 2022,PLN,3758000.0,1411000.0,4255000,1879000,1426000,304000,421576000,35729000,"1250000,000","28,583","1,141",N,PKO
II Q 2022,PLN,5304000.0,1528000.0,4691000,891000,421000,315000,428843000,30955000,"1250000,000","24,764","0,337",N,PKO
III Q 2022,PLN,3457000.0,1587000.0,2027000,-360000,-253000,317000,438503000,31705000,"1250000,000","25,364","-0,202",N,PKO
IV Q 2022,PLN,7232000.0,1533000.0,5259000,2357000,1718000,331000,431447000,35721000,"1250000,000","28,577","1,374",N,PKO
I Q 2021,PLN,2480000.0,1279000.0,3549000,1477000,1177000,294000,384253000,40589000,"1250000,000","32,471","0,942",N,PKO
II Q 2021,PLN,2563000.0,1333000.0,3703000,1760000,1236000,300000,392622000,41075000,"1250000,000","32,860","0,989",N,PKO
III Q 2021,PLN,2654000.0,1469000.0,3742000,1697000,1258000,308000,403521000,41548000,"1250000,000","33,238","1,006",N,PKO
IV Q 2021,PLN,2871000.0,1515000.0,3983000,1579000,1203000,309000,418086000,37707000,"1250000,000","30,166","0,962",N,PKO
I Q 2020,PLN,3294000.0,1249000.0,3595000,797000,503000,293000,364638000,42505000,"1250000,000","34,004","0,402",N,PKO
II Q 2020,PLN,2976000.0,1143000.0,3537000,1220000,803000,293000,377196000,44066000,"1250000,000","35,253","0,642",N,PKO
III Q 2020,PLN,2684000.0,1265000.0,3531000,1084000,712000,287000,376617000,44788000,"1250000,000","35,830","0,570",N,PKO
IV Q 2020,PLN,2652000.0,1293000.0,3656000,908000,627000,299000,376966000,39924000,"1250000,000","31,939","0,502",N,PKO
I Q 2019,PLN,3031000.0,1075000.0,3418000,1234000,862000,240000,325833000,39739000,"1250000,000","31,791","0,690",N,PKO
II Q 2019,PLN,3117000.0,1198000.0,3554000,1729000,1217000,256000,328992000,39634000,"1250000,000","31,707","0,974",N,PKO
III Q 2019,PLN,3252000.0,1232000.0,3683000,1669000,1229000,286000,341551000,41045000,"1250000,000","32,836","0,983",N,PKO
IV Q 2019,PLN,3237000.0,1253000.0,3748000,1187000,723000,267000,347897000,41587000,"1250000,000","33,270","0,578",N,PKO
I Q 2018,PLN,2748000.0,972000.0,3107000,1076000,757000,206000,295095000,36569000,"1250000,000","29,255","0,606",N,PKO
II Q 2018,PLN,2837000.0,1010000.0,3241000,1239000,933000,201000,298667000,36788000,"1250000,000","29,430","0,746",N,PKO
III Q 2018,PLN,2933000.0,1021000.0,3294000,1393000,1042000,204000,306082000,37722000,"1250000,000","30,178","0,834",N,PKO
IV Q 2018,PLN,3076000.0,1039000.0,3380000,1370000,1009000,210000,324255000,39111000,"1250000,000","31,289","0,807",N,PKO
I Q 2017,PLN,2620000.0,929000.0,2896000,790000,525000,209000,288516000,33349000,"1250000,000","26,679","0,420",N,PKO
II Q 2017,PLN,2693000.0,961000.0,2955000,1137000,857000,211000,286389000,34352000,"1250000,000","27,482","0,686",N,PKO
III Q 2017,PLN,2781000.0,1018000.0,3079000,1202000,902000,211000,289961000,35352000,"1250000,000","28,282","0,722",N,PKO
IV Q 2017,PLN,2825000.0,1010000.0,3163000,1120000,820000,213000,296912000,36267000,"1250000,000","29,014","0,656",N,PKO
I Q 2016,PLN,2391000.0,843000.0,2625000,798000,639000,191000,267090768,31053874,"1250000,000","24,843","0,511",N,PKO
II Q 2016,PLN,2461000.0,912000.0,3113000,1136000,873000,203000,272442089,31610093,"1250000,000","25,288","0,698",N,PKO
III Q 2016,PLN,2518000.0,897000.0,2864000,1034000,769000,198000,275607790,32336663,"1250000,000","25,869","0,615",N,PKO
IV Q 2016,PLN,2595000.0,927000.0,2870000,815000,593000,209000,285573000,32585000,"1250000,000","26,068","0,474",N,PKO
I Q 2015,PLN,2432587.0,866574.0,2497786,810913,647181,206244,256583926,28286312,"1250000,000","22,629","0,518",N,PKO
II Q 2015,PLN,2355545.0,938780.0,2547434,854297,702878,199383,255523627,28753572,"1250000,000","23,003","0,562",N,PKO
III Q 2015,PLN,2433497.0,904340.0,2640265,1008733,815248,204473,254920430,29599770,"1250000,000","23,680","0,652",N,PKO
IV Q 2015,PLN,2436171.0,888606.0,2701715,516757,444193,208500,266939900,30283200,"1250000,000","24,227","0,355",N,PKO
I Q 2014,PLN,2466834.0,973556.0,2513744,1003325,802574,166881,203151990,25941161,"1250000,000","20,753","0,642",N,PKO
II Q 2014,PLN,2777805.0,1040693.0,2887168,1062893,855554,192086,242289427,26021852,"1250000,000","20,817","0,684",N,PKO
III Q 2014,PLN,2834330.0,983865.0,2825962,1094726,873375,192850,244446958,27009954,"1250000,000","21,608","0,699",N,PKO
IV Q 2014,PLN,2658462.0,926576.0,2697109,873619,722619,195347,248700589,27625566,"1250000,000","22,100","0,578",N,PKO
I Q 2013,PLN,2946494.0,921684.0,2486135,957929,786422,137870,196793124,25156596,"1250000,000","20,125","0,629",N,PKO
II Q 2013,PLN,2753547.0,923055.0,2473671,940922,752757,146117,197865473,23396709,"1250000,000","18,717","0,602",N,PKO
III Q 2013,PLN,2550751.0,995965.0,2485876,932676,752296,153775,201251358,24180670,"1250000,000","19,345","0,602",N,PKO
IV Q 2013,PLN,2512702.0,1085898.0,2651439,1212937,938318,141478,199231110,25152816,"1250000,000","20,122","0,751",N,PKO
I Q 2012,PLN,3257338.0,890740.0,2888211,1251447,1004787,134318,189732552,23630154,"1250000,000","18,904","0,804",N,PKO
II Q 2012,PLN,3229919.0,962956.0,2827492,1197807,948574,135304,190437871,23009657,"1250000,000","18,408","0,759",N,PKO
III Q 2012,PLN,3297130.0,955880.0,2880019,1144052,921016,137974,193247362,23771815,"1250000,000","19,017","0,737",N,PKO
IV Q 2012,PLN,3413832.0,838638.0,2848302,1039632,864263,133693,193150675,24436746,"1250000,000","19,549","0,691",N,PKO
I Q 2011,PLN,2720432.0,911468.0,2534607,1084997,871016,124071,172693579,22057677,"1250000,000","17,646","0,697",N,PKO
II Q 2011,PLN,2881882.0,988386.0,2700925,1222234,967298,127310,178701860,20640839,"1250000,000","16,513","0,774",N,PKO
III Q 2011,PLN,3149367.0,953530.0,2819880,1261859,1017025,133698,186996940,21947648,"1250000,000","17,558","0,814",N,PKO
IV Q 2011,PLN,3286081.0,983781.0,2944367,1211770,951856,135082,190748037,22823274,"1250000,000","18,259","0,761",N,PKO
I Q 2010,PLN,2479204.0,920212.0,2317354,902704,719989,118562,156695775,21175302,"1250000,000","16,940","0,576",N,PKO
II Q 2010,PLN,2553972.0,990540.0,2461040,1029134,782348,119658,165699344,22143829,"1250000,000","17,715","0,626",N,PKO
III Q 2010,PLN,2671362.0,976913.0,2627358,1074452,846850,122806,166859159,22827638,"1250000,000","18,262","0,677",N,PKO
IV Q 2010,PLN,2710777.0,993198.0,2616147,1072946,867696,151293,169660501,21357578,"1250000,000","17,086","0,694",N,PKO
I Q 2009,PLN,2236231.0,721199.0,2098902,695159,540685,115016,139388453,14491704,"1000000,000","14,492","0,541",N,PKO
II Q 2009,PLN,2096384.0,804462.0,2079763,800228,609873,114055,142258512,14297785,"1000000,000","14,298","0,610",N,PKO
III Q 2009,PLN,2291475.0,891919.0,2141640,814458,638531,116297,146579427,14787159,"1000000,000","14,787","0,639",N,PKO
IV Q 2009,PLN,2407240.0,917767.0,2286650,633425,516449,123784,156478685,20428541,"1250000,000","16,343","0,413",N,PKO
I Q 2008,PLN,1986756.0,774369.0,2106944,1190038,951162,0,113804731,12847912,"1000000,000","12,848","0,951",N,PKO
II Q 2008,PLN,2188742.0,773957.0,2306179,1160903,897151,0,117622506,12630175,"1000000,000","12,630","0,897",N,PKO
III Q 2008,PLN,2320049.0,789483.0,2356118,1117240,904180,0,122102925,13583142,"1000000,000","13,583","0,904",N,PKO
IV Q 2008,PLN,2536638.0,790457.0,2407904,723985,548125,0,134635986,13951800,"1000000,000","13,952","0,548",N,PKO
I Q 2007,PLN,1496410.0,681374.0,1697922,872556,672472,0,102344943,10764711,"1000000,000","10,765","0,672",N,PKO
II Q 2007,PLN,1531744.0,751071.0,1794459,741455,611067,0,104467641,10378952,"1000000,000","10,379","0,611",N,PKO
III Q 2007,PLN,1683339.0,786612.0,1873173,928627,745322,0,108959447,11091297,"1000000,000","11,091","0,745",N,PKO
IV Q 2007,PLN,1847092.0,818855.0,2048480,1066592,874771,0,108537600,11920949,"1000000,000","11,921","0,875",N,PKO
I Q 2006,PLN,1342800.0,490778.0,1451434,611863,481945,0,94038581,9220076,"1000000,000","9,220","0,482",N,PKO
II Q 2006,PLN,1364442.0,522201.0,1444831,609078,470747,0,95957841,8855519,"1000000,000","8,856","0,471",N,PKO
III Q 2006,PLN,1402169.0,593997.0,1588979,777631,613531,0,97094172,9483573,"1000000,000","9,484","0,614",N,PKO
IV Q 2006,PLN,1474005.0,621181.0,1663688,702916,582829,0,102025707,10078306,"1000000,000","10,078","0,583",N,PKO
I Q 2005,PLN,1454145.0,347450.0,1407130,542758,415801,0,88813763,8321223,"1000000,000","8,321","0,416",N,PKO
II Q 2005,PLN,1425663.0,401762.0,1487867,561364,471555,0,89082117,8030286,"1000000,000","8,030","0,472",N,PKO
III Q 2005,PLN,1385533.0,375285.0,1534155,628678,485420,0,92420853,8382360,"1000000,000","8,382","0,485",N,PKO
IV Q 2005,PLN,1396671.0,413082.0,1269980,434245,362044,0,91613181,8731206,"1000000,000","8,731","0,362",N,PKO
I Q 2004,PLN,1287455.0,381061.0,1331036,540048,411271,0,82486886,7134589,"1000000,000","7,135","0,411",N,PKO
II Q 2004,PLN,1264984.0,453542.0,1411542,535637,444975,0,82661692,7376526,"1000000,000","7,377","0,445",N,PKO
III Q 2004,PLN,1331006.0,499851.0,1295653,430752,342957,137913,86512412,7665451,"1000000,000","7,665","0,343",N,PKO
IV Q 2004,PLN,1429321.0,526938.0,1470008,363378,307502,132826,85954365,8792103,"1000000,000","8,792","0,308",N,PKO
IV Q 2002,PLN,0.0,0.0,0,0,0,0,82240146,5480419,"1000000,000","5,480","0,000",N,PKO
II Q 2003,PLN,0.0,0.0,0,0,0,0,84807868,6094601,"1000000,000","6,095","0,000",N,PKO
III Q 2003,PLN,1245709.0,396978.0,1355481,434718,291996,119672,84646707,6278886,"1000000,000","6,279","0,292",N,PKO
IV Q 2003,PLN,1250004.0,425325.0,1376266,255468,234469,167441,84568065,6399135,"1000000,000","6,399","0,234",N,PKO
 Q 0000,PLN,0.0,0.0,0,0,0,0,0,0,,,,N,PKO
IV Q 2001,,0.0,0.0,0,0,0,0,79329592,3959394,"1000000,000","3,959","0,000",N,PKO
I Q 2023,PLN,2321200.0,250500.0,186200,157000,254700,505200,18900600,9096300,"1056904,853","0,149","8,607",N,ALE
II Q 2023,PLN,2397708.0,303387.0,185843,118954,244489,547876,18741409,9138757,"1056904,853","0,113","8,647",N,ALE
III Q 2023,PLN,2431700.0,387100.0,324500,241700,253200,640300,19128000,9344300,"1056904,853","0,229","8,841",N,ALE
IV Q 2023,PLN,3034817.0,-150979.0,-196431,-233642,871576,720597,18538803,9043326,"1056904,853","-0,221","8,556",N,ALE
I Q 2022,PLN,1392600.0,281300.0,225900,166900,151200,432500,18787600,9729500,"1023255,814","0,163","9,508",N,ALE
II Q 2022,PLN,2210056.0,209023.0,27915,-63499,239961,448984,21283783,10942746,"1056904,853","-0,060","10,354",N,ALE
III Q 2022,PLN,2319500.0,-2044800.0,-2155400,-2199800,2535900,491100,19415700,8866600,"1056904,853","-2,081","8,389",N,ALE
IV Q 2022,PLN,3082816.0,372473.0,262146,179604,255663,628136,19205795,8981259,"1056904,853","0,170","8,498",N,ALE
I Q 2021,PLN,1210203.0,406196.0,355187,269648,121285,527481,15487790,8406270,"1023255,814","0,264","8,215",N,ALE
II Q 2021,PLN,1308122.0,421791.0,370654,295869,125777,547568,15756001,8737948,"1023255,814","0,289","8,539",N,ALE
III Q 2021,PLN,1233869.0,323149.0,380712,324366,133916,457065,16217065,9116807,"1023255,814","0,317","8,910",N,ALE
IV Q 2021,PLN,1600677.0,321810.0,251569,199736,139817,461627,16869877,9454065,"1023255,814","0,195","9,239",N,ALE
I Q 2020,PLN,751163.0,235957.0,138077,104334,114230,350187,0,0,"1000000,000","0,104","0,000",N,ALE
II Q 2020,PLN,1018985.0,324412.0,238618,185610,113975,438387,14475535,6910800,"1000000,000","0,186","6,911",N,ALE
III Q 2020,PLN,928695.0,167763.0,-84681,-130632,116961,284724,14516137,6806854,"1000000,000","-0,131","6,807",N,ALE
IV Q 2020,PLN,1298968.0,394911.0,324693,260882,118623,513534,15147880,8089596,"1023255,814","0,255","7,906",N,ALE
IV Q 2017,PLN,0.0,0.0,0,0,0,0,14565990,8804626,"1000000,000","0,000","8,805",N,ALE
IV Q 2018,PLN,0.0,0.0,0,0,0,0,14762341,9056693,"1000000,000","0,000","9,057",N,ALE
III Q 2019,PLN,620187.0,210624.0,100374,73034,109164,319788,0,0,"1000000,000","0,073","0,000",N,ALE
IV Q 2019,PLN,805647.0,267281.0,166342,122908,113276,380557,14278013,6670220,"1000000,000","0,123","6,670",N,ALE
IV Q 2022,PLN,21455000.0,-760000.0,-778000,-614000,1103000,343000,105778000,53538000,"2243712,994","-0,274","23,861",N,PGE
I Q 2023,PLN,27208000.0,2343000.0,2361000,1724000,1084000,3427000,120452000,54918000,"2243712,994","0,768","24,476",N,PGE
II Q 2023,PLN,22352000.0,1206000.0,716000,352000,1239000,2445000,111049000,54303000,"2243712,994","0,157","24,202",N,PGE
III Q 2023,PLN,21515000.0,1206000.0,1176000,953000,1252000,2458000,113734000,55725000,"2243712,994","0,425","24,836",N,PGE
IV Q 2021,PLN,19880000.0,993000.0,833000,721000,1178000,2171000,89274000,47494000,"2241526,140","0,322","21,188",N,PGE
I Q 2022,PLN,16897000.0,1550000.0,1389000,1022000,1065000,2615000,94966000,48857000,"2241526,140","0,456","21,796",N,PGE
II Q 2022,PLN,15728000.0,2704000.0,2611000,2266000,1073000,3777000,93292000,54721000,"2243712,994","1,010","24,389",N,PGE
III Q 2022,PLN,19355000.0,805000.0,888000,654000,1121000,1926000,98164000,55846000,"2243712,994","0,291","24,890",N,PGE
IV Q 2020,PLN,12670000.0,668000.0,522000,525000,947000,1615000,81594000,42518000,"2241526,140","0,234","18,968",N,PGE
I Q 2021,PLN,11942000.0,1164000.0,1024000,808000,1042000,2206000,84223000,43397000,"2241526,140","0,360","19,360",N,PGE
II Q 2021,PLN,10008000.0,1994000.0,2186000,1882000,1054000,3048000,79555000,45125000,"2241526,140","0,840","20,131",N,PGE
III Q 2021,PLN,10942000.0,972000.0,828000,561000,1138000,2110000,85977000,46196000,"2241526,140","0,250","20,609",N,PGE
IV Q 2019,PLN,10048000.0,-7242000.0,-7467000,-6134000,8311000,1069000,77650000,42289000,"2241526,140","-2,737","18,866",N,PGE
I Q 2020,PLN,12591000.0,773000.0,609000,432000,996000,1769000,80970000,42842000,"2241526,140","0,193","19,113",N,PGE
II Q 2020,PLN,10185000.0,-502000.0,-1153000,-1120000,1538000,1036000,75125000,41380000,"2241526,140","-0,500","18,461",N,PGE
III Q 2020,PLN,10320000.0,469000.0,336000,273000,1077000,1546000,77166000,41784000,"2241526,140","0,122","18,641",N,PGE
IV Q 2018,PLN,6984000.0,116000.0,33000,-199000,1115000,1231000,75905000,46727000,"2241526,140","-0,089","20,846",N,PGE
I Q 2019,PLN,9561000.0,859000.0,753000,585000,939000,1798000,78794000,47273000,"2241526,140","0,261","21,090",N,PGE
II Q 2019,PLN,8675000.0,1587000.0,1487000,1117000,1010000,2597000,79901000,48175000,"2241526,140","0,498","21,492",N,PGE
III Q 2019,PLN,9343000.0,621000.0,524000,471000,1056000,1677000,82130000,48711000,"2241526,140","0,210","21,731",N,PGE
IV Q 2017,PLN,6407000.0,-263000.0,-402000,-360000,1807000,1544000,72183000,45128000,"2241526,140","-0,161","20,133",N,PGE
I Q 2018,PLN,7137000.0,1315000.0,1225000,935000,899000,2214000,72187000,46469000,"2241526,140","0,417","20,731",N,PGE
II Q 2018,PLN,5734000.0,544000.0,441000,346000,945000,1489000,71042000,46842000,"2241526,140","0,154","20,897",N,PGE
III Q 2018,PLN,6091000.0,507000.0,493000,416000,934000,1441000,73503000,47196000,"2241526,140","0,186","21,055",N,PGE
IV Q 2016,PLN,7529000.0,1665000.0,1690000,1366000,923000,2588000,67474000,42679000,"2241526,140","0,609","19,040",N,PGE
I Q 2017,PLN,5741000.0,1201000.0,1147000,964000,748000,1949000,67320000,43607000,"2241526,140","0,430","19,454",N,PGE
II Q 2017,PLN,4879000.0,731000.0,664000,533000,765000,1496000,67129000,44114000,"2241526,140","0,238","19,680",N,PGE
III Q 2017,PLN,6073000.0,1883000.0,1813000,1463000,778000,2661000,67844000,45590000,"2241526,140","0,653","20,339",N,PGE
IV Q 2015,PLN,7382000.0,1273000.0,1216000,994000,741000,2014000,61296000,40321000,"2186854,771","0,455","18,438",N,PGE
I Q 2016,PLN,7133000.0,1123000.0,1075000,870000,699000,1822000,60874000,41192000,"2186854,771","0,398","18,836",N,PGE
II Q 2016,PLN,6533000.0,-171000.0,-320000,-324000,1493000,1322000,60980000,40434000,"2186854,771","-0,148","18,490",N,PGE
III Q 2016,PLN,6897000.0,895000.0,829000,656000,749000,1644000,65632000,40989000,"2186854,771","0,300","18,743",N,PGE
IV Q 2014,PLN,7286000.0,633000.0,608000,439000,847000,1480000,66205000,44768000,"2186854,771","0,201","20,471",N,PGE
I Q 2015,PLN,7553000.0,1416000.0,1362000,1095000,818000,2234000,66168000,45916000,"2186854,771","0,501","20,996",N,PGE
II Q 2015,PLN,6692000.0,-7590000.0,-7597000,-6150000,9682000,2092000,57468000,38430000,"2186854,771","-2,812","17,573",N,PGE
III Q 2015,PLN,6915000.0,1312000.0,1263000,1029000,576000,1888000,59857000,39455000,"2186854,771","0,471","18,042",N,PGE
IV Q 2013,PLN,7563000.0,747000.0,766000,644000,751000,1498000,61252000,43540000,"2186854,771","0,294","19,910",N,PGE
I Q 2014,PLN,6929000.0,978000.0,983000,790000,745000,1723000,61421000,44335000,"2186854,771","0,361","20,273",N,PGE
II Q 2014,PLN,7279000.0,2548000.0,2537000,2031000,802000,3350000,64418000,44263000,"2186854,771","0,929","20,240",N,PGE
III Q 2014,PLN,6649000.0,937000.0,485000,378000,803000,1740000,63915000,44609000,"2186854,771","0,173","20,399",N,PGE
IV Q 2012,PLN,8633485.0,-388296.0,-401362,-340407,764308,376012,56703604,40716929,"2186854,771","-0,156","18,619",N,PGE
I Q 2013,PLN,7792000.0,1381000.0,1362000,1095000,734000,2115000,56552000,41815000,"2186854,771","0,501","19,121",N,PGE
II Q 2013,PLN,7309000.0,1387000.0,1355000,1098000,795000,2182000,59184000,41301000,"2186854,771","0,502","18,886",N,PGE
III Q 2013,PLN,7481000.0,1332000.0,1365000,1111000,702000,2034000,59348000,42406000,"2186854,771","0,508","19,391",N,PGE
IV Q 2011,PLN,7250405.0,199980.0,2183160,1820290,735439,935419,58762631,40699616,"2186881,552","0,832","18,611",N,PGE
I Q 2012,PLN,7908227.0,1959119.0,2074665,1637873,713481,2672600,62024388,42369926,"2186881,552","0,749","19,375",N,PGE
II Q 2012,PLN,7005864.0,1406172.0,1416981,1065759,719730,2125902,60247410,40040084,"2186854,771","0,487","18,309",N,PGE
III Q 2012,PLN,6933500.0,1400764.0,1536758,1253029,734857,2135621,58267624,41291428,"2186854,771","0,573","18,882",N,PGE
IV Q 2010,PLN,5498583.0,882655.0,994654,743641,668862,1551517,53879991,36958707,"2186881,552","0,340","16,900",N,PGE
I Q 2011,PLN,7268792.0,1476668.0,1528165,1205924,659075,2135743,57426067,38166023,"2186881,552","0,551","17,452",N,PGE
II Q 2011,PLN,6646540.0,1184087.0,1243104,1012866,666391,1850478,55240262,37962742,"2186881,552","0,463","17,359",N,PGE
III Q 2011,PLN,6945617.0,1229559.0,1156779,853615,649651,1879210,0,0,"2186881,552","0,390","0,000",N,PGE
IV Q 2009,PLN,6140520.0,1114584.0,1362568,848813,701284,1815868,54447798,31168324,"2023497,076","0,419","15,403",N,PGE
I Q 2010,PLN,5321245.0,1371921.0,1375015,899097,657863,2029784,54549855,32104859,"2023497,076","0,444","15,866",N,PGE
II Q 2010,PLN,4811468.0,1021164.0,902566,600374,655559,1676723,53995219,31329006,"2023497,076","0,297","15,483",N,PGE
III Q 2010,PLN,4840134.0,873496.0,967918,747157,672926,1546422,0,0,"2186881,552","0,342","0,000",N,PGE
IV Q 2008,PLN,4499717.0,816085.0,877179,512603,670106,1486191,47192261,22809657,"1719972,515","0,298","13,262",N,PGE
I Q 2009,PLN,5347535.0,1641571.0,1455707,873148,645004,2286575,47423420,23678206,"1719972,515","0,508","13,767",N,PGE
II Q 2009,PLN,5221120.0,1400908.0,1419455,921507,650698,2051606,48199798,23550591,"1719972,515","0,536","13,692",N,PGE
III Q 2009,PLN,4914175.0,1187666.0,1140804,727244,641690,1829356,48080632,24216959,"1719972,515","0,423","14,080",N,PGE
IV Q 2006,PLN,0.0,0.0,0,0,0,0,54987902,27301840,"1719972,515","0,000","15,873",N,PGE
IV Q 2007,PLN,0.0,0.0,0,0,0,0,45309350,21252414,"1719972,515","0,000","12,356",N,PGE
III Q 2008,PLN,4219794.0,826830.0,736626,475702,579919,1406749,0,0,"1719972,515","0,277","0,000",N,PGE
I Q 2023,PLN,110270000.0,12575000.0,13345000,9006000,2878000,15453000,279004000,149294000,"1160942,049","7,757","128,597",N,PKN
II Q 2023,PLN,74621000.0,5370000.0,6352000,4590000,2872000,8242000,251640000,147766000,"1160942,049","3,954","127,281",N,PKN
III Q 2023,PLN,75424000.0,5583000.0,4998000,3464000,2834000,8417000,255837000,151272000,"1160942,049","2,984","130,301",N,PKN
IV Q 2023,PLN,98327000.0,8841000.0,9788000,7353000,3557000,12398000,280070000,164763000,"1160942,049","6,334","141,922",N,PKN
I Q 2022,PLN,45447000.0,3533000.0,3436000,2770000,1400000,4933000,123006000,54612000,"427709,061","6,476","127,685",N,PKN
