kwartał,waluta,Przychody netto ze sprzedaży (tys.),Zysk (strata) z działal. oper. (tys.),Zysk (strata) brutto (tys.),Zysk (strata) netto (tys.)*,Amortyzacja (tys.) ,EBITDA (tys.),Aktywa (tys.),Kapitał własny (tys.)*,Liczba akcji (tys. szt.),Zysk na akcję (zł),Wartość księgowa na akcję (zł),Raport zbadany przez audytora ,TICKER
II Q 2022,PLN,57804000.0,5218000.0,4996000,3612000,1447000,6665000,122140000,57088000,"427709,061","8,445","133,474",N,PKN
III Q 2022,PLN,72915000.0,17330000.0,16556000,14679000,1549000,18879000,168654000,85966000,"626447,925","23,432","137,228",N,PKN
IV Q 2022,PLN,106268000.0,22257000.0,22830000,18593000,3328000,25585000,313189000,142048000,"1160942,049","16,015","122,356",N,PKN
I Q 2021,PLN,24562000.0,2252000.0,2161000,1845000,1311000,3563000,92039000,43581000,"427709,061","4,314","101,894",N,PKN
II Q 2021,PLN,29423000.0,2755000.0,2854000,2227000,1294000,4049000,95892000,44580000,"427709,061","5,207","104,230",N,PKN
III Q 2021,PLN,36442000.0,3858000.0,3557000,2909000,1328000,5186000,101268000,47457000,"427709,061","6,801","110,956",N,PKN
IV Q 2021,PLN,40914000.0,5005000.0,5111000,4141000,1408000,6413000,106754000,51707000,"427709,061","9,682","120,893",N,PKN
I Q 2020,PLN,22077000.0,-1904000.0,-2562000,-2244000,935000,-969000,68361000,36322000,"427709,061","-5,247","84,922",N,PKN
II Q 2020,PLN,17010000.0,4335000.0,4449000,4350000,1128000,5463000,82064000,39842000,"427709,061","10,170","93,152",N,PKN
III Q 2020,PLN,23918000.0,1057000.0,822000,651000,1188000,2245000,81784000,40184000,"427709,061","1,522","93,952",N,PKN
IV Q 2020,PLN,23175000.0,420000.0,147000,-2000,1306000,1726000,84048000,41596000,"427709,061","-0,005","97,253",N,PKN
I Q 2019,PLN,25246000.0,996000.0,994000,849000,833000,1829000,68983000,36413000,"427709,061","1,985","85,135",N,PKN
II Q 2019,PLN,29228000.0,2101000.0,2123000,1602000,846000,2947000,70770000,36630000,"427709,061","3,746","85,642",N,PKN
III Q 2019,PLN,29229000.0,1830000.0,1567000,1266000,893000,2723000,71551000,38216000,"427709,061","2,960","89,350",N,PKN
IV Q 2019,PLN,27500000.0,469000.0,668000,583000,925000,1394000,71202000,38596000,"427709,061","1,363","90,239",N,PKN
I Q 2018,PLN,23241000.0,1414000.0,1245000,1042000,626000,2040000,60092000,32227000,"427709,061","2,436","75,348",N,PKN
II Q 2018,PLN,26701000.0,2374000.0,2232000,1744000,673000,3047000,64571000,32912000,"427709,061","4,078","76,950",N,PKN
III Q 2018,PLN,30344000.0,2291000.0,2548000,2063000,677000,2968000,67456000,34836000,"427709,061","4,823","81,448",N,PKN
IV Q 2018,PLN,29420000.0,1326000.0,1275000,897000,697000,2023000,64141000,35727000,"427709,061","2,097","83,531",N,PKN
I Q 2017,PLN,22875000.0,2276000.0,2539000,1920000,562000,2838000,54595000,28864000,"427709,061","4,489","67,485",N,PKN
II Q 2017,PLN,23025000.0,2120000.0,2123000,1541000,581000,2701000,56489000,29110000,"427709,061","3,603","68,060",N,PKN
III Q 2017,PLN,24730000.0,2274000.0,2060000,1603000,616000,2890000,59076000,30827000,"427709,061","3,748","72,075",N,PKN
IV Q 2017,PLN,24734000.0,1987000.0,1995000,1591000,662000,2649000,60664000,32197000,"427709,061","3,720","75,278",N,PKN
I Q 2016,PLN,16213000.0,478000.0,434000,337000,515000,993000,48217000,22427000,"427709,061","0,788","52,435",N,PKN
II Q 2016,PLN,19355000.0,2491000.0,2036000,1608000,508000,2999000,51809000,23352000,"427709,061","3,760","54,598",N,PKN
III Q 2016,PLN,21083000.0,1774000.0,1927000,1527000,537000,2311000,51604000,24860000,"427709,061","3,570","58,124",N,PKN
IV Q 2016,PLN,22902000.0,2789000.0,2490000,1789000,550000,3339000,55559000,26763000,"427709,061","4,183","62,573",N,PKN
I Q 2015,PLN,20005000.0,1210000.0,1034000,756000,452000,1662000,46535000,19700000,"427709,061","1,768","46,059",N,PKN
II Q 2015,PLN,24776000.0,2163000.0,1951000,1367000,464000,2627000,49025000,20515000,"427709,061","3,196","47,965",N,PKN
III Q 2015,PLN,23468000.0,1156000.0,1055000,795000,469000,1625000,49866000,22091000,"427709,061","1,859","51,650",N,PKN
IV Q 2015,PLN,20087000.0,-189000.0,-342000,-81000,510000,321000,48137000,22173000,"427709,061","-0,189","51,841",N,PKN
I Q 2014,PLN,24119000.0,254000.0,154000,64000,522000,776000,53006000,25916000,"427709,061","0,150","60,593",N,PKN
II Q 2014,PLN,28651000.0,-4817000.0,-5730000,-5197000,524000,-4293000,50607000,20703000,"427709,061","-12,151","48,404",N,PKN
III Q 2014,PLN,29160000.0,1001000.0,744000,538000,460000,1461000,50984000,21158000,"427709,061","1,258","49,468",N,PKN
IV Q 2014,PLN,24902000.0,-1149000.0,-1414000,-1216000,485000,-664000,46725000,18771000,"427709,061","-2,843","43,887",N,PKN
I Q 2013,PLN,27450000.0,334000.0,113000,149000,523000,857000,53713792,26755257,"427709,061","0,348","62,555",N,PKN
II Q 2013,PLN,28221000.0,-140000.0,-265000,-207000,520000,380000,54494576,25927638,"427709,061","-0,484","60,620",N,PKN
III Q 2013,PLN,30304000.0,601000.0,806000,655000,526000,1127000,53619807,26561903,"427709,061","1,531","62,103",N,PKN
IV Q 2013,PLN,27622000.0,-488000.0,-498000,-421000,542000,54000,51352000,25948000,"427709,061","-0,984","60,667",N,PKN
I Q 2012,PLN,29247466.0,938256.0,1531801,1260158,578585,1516841,58898109,25690361,"427709,061","2,946","60,065",N,PKN
II Q 2012,PLN,27954845.0,375375.0,98379,-5242,543036,918411,56338785,25392864,"427709,061","-0,012","59,369",N,PKN
III Q 2012,PLN,31654042.0,1449255.0,1667262,1366135,561915,2011170,57648688,26864945,"427709,061","3,194","62,811",N,PKN
IV Q 2012,PLN,31245000.0,-739000.0,-673000,-276000,577000,-162000,52631000,26479000,"427709,061","-0,645","61,909",N,PKN
I Q 2011,PLN,22673949.0,1403045.0,1375291,1104510,554331,1957376,54312677,23211515,"427709,061","2,582","54,269",N,PKN
II Q 2011,PLN,25641150.0,1132468.0,1119026,898649,576743,1709211,54472238,23825703,"427709,061","2,101","55,705",N,PKN
III Q 2011,PLN,28682328.0,779110.0,-288186,-258485,614167,1393277,58235280,23878367,"427709,061","-0,604","55,829",N,PKN
IV Q 2011,PLN,29975647.0,-1059852.0,585610,618723,634707,-425145,58731478,24533773,"427709,061","1,447","57,361",N,PKN
I Q 2010,PLN,17442075.0,503497.0,791324,593111,600619,1104116,49211884,19497298,"427709,061","1,387","45,585",N,PKN
II Q 2010,PLN,21068424.0,1208933.0,117552,-5245,612366,1821299,52105155,19874944,"427709,061","-0,012","46,468",N,PKN
III Q 2010,PLN,22105709.0,878875.0,1463499,1242471,613855,1492730,50363936,20990870,"427709,061","2,905","49,077",N,PKN
IV Q 2010,PLN,22931224.0,783356.0,697792,541021,595907,1379263,51149792,21627938,"427709,061","1,265","50,567",N,PKN
I Q 2009,PLN,14701857.0,-267903.0,-1271301,-1094873,651408,383505,49795314,17345512,"427709,061","-2,560","40,554",N,PKN
II Q 2009,PLN,16770079.0,660907.0,1334753,1170665,656349,1317256,50120297,18373179,"427709,061","2,737","42,957",N,PKN
III Q 2009,PLN,18649115.0,506229.0,1108123,930601,627110,1133339,49094724,19063822,"427709,061","2,176","44,572",N,PKN
IV Q 2009,PLN,17806939.0,377286.0,269077,302128,631406,1008692,49088070,19037903,"427709,061","0,706","44,511",N,PKN
I Q 2008,PLN,17938433.0,565073.0,790523,626268,586922,1151995,46785997,20223724,"427709,061","1,464","47,284",N,PKN
II Q 2008,PLN,22093518.0,1646323.0,2137653,1740600,607309,2253632,48152549,20928061,"427709,061","4,070","48,931",N,PKN
III Q 2008,PLN,23056543.0,512256.0,124307,21118,607535,1119791,49606941,21303347,"427709,061","0,049","49,808",N,PKN
IV Q 2008,PLN,16444731.0,-4326974.0,-5967886,-4893228,689617,-3637357,46975750,17813091,"427709,061","-11,441","41,648",N,PKN
I Q 2007,PLN,13408224.0,374762.0,215250,49201,619624,994386,45170682,18856663,"427709,061","0,115","44,088",N,PKN
II Q 2007,PLN,16218297.0,1291717.0,1509532,1135727,581632,1873349,45866855,19535495,"427709,061","2,655","45,675",N,PKN
III Q 2007,PLN,17264536.0,833822.0,610755,593412,603841,1437663,45320035,19916102,"427709,061","1,387","46,565",N,PKN
IV Q 2007,PLN,16901926.0,103581.0,675528,634069,626326,729907,46102825,19935335,"427709,061","1,482","46,610",N,PKN
I Q 2006,PLN,11330649.0,416106.0,442875,347702,566310,982416,33808525,17188086,"427709,061","0,813","40,186",N,PKN
II Q 2006,PLN,13544538.0,1179152.0,1150863,870238,464519,1643671,35566553,18179630,"427709,061","2,035","42,505",N,PKN
III Q 2006,PLN,14879076.0,1147630.0,1316862,965858,532767,1680397,36558672,19092331,"427709,061","2,258","44,639",N,PKN
IV Q 2006,PLN,13112926.0,-168026.0,-181253,-197832,544531,376505,45419084,18850940,"427709,061","-0,463","44,074",N,PKN
I Q 2005,PLN,6805908.0,797953.0,820771,667527,288137,1086090,21144259,12305503,"427709,061","1,561","28,771",N,PKN
II Q 2005,PLN,9955048.0,2585682.0,2813959,2560212,329302,2914984,32976560,14952972,"427709,061","5,986","34,961",N,PKN
III Q 2005,PLN,13074428.0,1090777.0,1221227,985238,531698,1622475,32959053,15903680,"427709,061","2,304","37,183",N,PKN
IV Q 2005,PLN,11352883.0,443812.0,483264,365479,619094,1062906,33404311,16671837,"427709,061","0,855","38,979",N,PKN
I Q 2004,PLN,6340215.0,527457.0,479263,352651,300704,828161,17496597,9525405,"427709,061","0,825","22,271",N,PKN
II Q 2004,PLN,7472937.0,588940.0,693085,550551,326610,915550,19466277,11094181,"427709,061","1,287","25,939",N,PKN
III Q 2004,PLN,8504215.0,997378.0,1066923,832792,272420,1269798,20273761,11971453,"427709,061","1,947","27,990",N,PKN
IV Q 2004,PLN,8399241.0,555530.0,853224,703274,260107,815637,20869475,13191608,"427709,061","1,644","30,842",N,PKN
I Q 2003,PLN,6980240.0,598692.0,528328,381634,271150,869842,17056770,8342376,"336141,710","1,135","24,818",N,PKN
II Q 2003,PLN,8263106.0,185311.0,242679,173248,265634,450945,16696903,8460638,"336141,710","0,515","25,170",N,PKN
III Q 2003,PLN,9113322.0,362864.0,308817,257130,268909,631773,16978229,8733475,"336141,710","0,765","25,982",N,PKN
IV Q 2003,PLN,9364266.0,156982.0,174477,213851,270792,427774,16983391,9155986,"427709,061","0,500","21,407",N,PKN
I Q 2002,PLN,5763988.0,182809.0,110504,68667,250057,432866,14408504,7571096,"336141,710","0,204","22,524",N,PKN
II Q 2002,PLN,6289790.0,216530.0,190785,130474,254164,470694,14430840,7648424,"336141,710","0,388","22,754",N,PKN
III Q 2002,PLN,7161047.0,289743.0,258539,177146,256619,546362,14836226,7867066,"336141,710","0,527","23,404",N,PKN
IV Q 2002,PLN,7113554.0,69531.0,212604,103048,261681,331212,14783526,7927014,"336141,710","0,307","23,582",N,PKN
I Q 2001,PLN,5796488.0,74857.0,40475,26251,211485,286342,14461834,7185372,"336141,710","0,078","21,376",N,PKN
II Q 2001,PLN,6465714.0,317141.0,288311,212811,231653,548794,14532787,7373408,"336141,710","0,633","21,935",N,PKN
III Q 2001,PLN,6986888.0,196989.0,111241,82458,224718,421707,14624012,7456046,"336141,710","0,245","22,181",N,PKN
IV Q 2001,PLN,6623243.0,66519.0,56178,44346,238429,304948,14109041,7501139,"336141,710","0,132","22,315",N,PKN
I Q 2000,PLN,5584391.0,209066.0,207368,157805,181201,390267,12118621,6449903,"336141,710","0,469","19,188",N,PKN
II Q 2000,PLN,6663384.0,298296.0,200326,135315,187897,486193,12676577,6572088,"336141,710","0,403","19,552",N,PKN
III Q 2000,PLN,7298690.0,640395.0,546019,387795,206252,846647,13365473,6959883,"336141,710","1,154","20,705",N,PKN
IV Q 2000,PLN,7313442.0,278833.0,173569,123935,235859,514692,13604449,7086147,"336141,710","0,369","21,081",N,PKN
 Q 0000,PLN,11034277.0,609167.0,762055,659611,1,609168,19019413,11427296,"427709,061","1,542","26,717",N,PKN
IV Q 1998,PLN,0.0,0.0,0,0,0,0,9129033,5590647,"0,000",,,N,PKN
II Q 1999,PLN,0.0,0.0,0,0,0,0,8497025,4921108,"0,000",,,N,PKN
IV Q 1999,,0.0,0.0,0,0,0,0,11577935,6292105,"336141,710","0,000","18,719",N,PKN
 Q 0000,,24734000.0,1987000.0,1995000,1591000,662000,2649000,60664000,32197000,,,,N,PKN
IV Q 2022,CZK,76374000.0,36737000.0,36347000,28447000,9488000,46225000,1107380000,258886000,"537989,759","52,876","481,210",N,CEZ
I Q 2023,CZK,92777000.0,24298000.0,24393000,10772000,9394000,33692000,943093000,285905000,"537989,759","20,023","531,432",N,CEZ
II Q 2023,CZK,74266000.0,21020000.0,19678000,11458000,9481000,30501000,894730000,223440000,"537989,759","21,298","415,324",N,CEZ
III Q 2023,CZK,76184000.0,21815000.0,19336000,7532000,10004000,31819000,789459000,233618000,"537989,759","14,000","434,242",N,CEZ
IV Q 2021,CZK,71267000.0,2294000.0,2583000,3231000,10949000,13243000,1183081000,161098000,"537989,759","6,006","299,444",N,CEZ
I Q 2022,CZK,70930000.0,36168000.0,33393000,26709000,8605000,44773000,1367773000,164986000,"537989,759","49,646","306,671",N,CEZ
II Q 2022,CZK,53811000.0,8061000.0,8298000,6925000,8507000,16568000,1467923000,103765000,"537989,759","12,872","192,875",N,CEZ
III Q 2022,CZK,79938000.0,20961000.0,21585000,18705000,10064000,31025000,1653964000,87830000,"537989,759","34,768","163,256",N,CEZ
IV Q 2020,CZK,56896000.0,-10577000.0,-9564000,-7823000,7347000,-3230000,702458000,233871000,"537989,759","-14,541","434,713",N,CEZ
I Q 2021,CZK,58214000.0,11235000.0,10419000,8404000,7715000,18950000,738067000,242722000,"537989,759","15,621","451,165",N,CEZ
II Q 2021,CZK,48530000.0,-5091000.0,-6147000,-6971000,8150000,3059000,844245000,200576000,"537989,759","-12,957","372,825",N,CEZ
III Q 2021,CZK,46811000.0,7660000.0,6571000,5127000,8924000,16584000,1226565000,179040000,"537989,759","9,530","332,794",N,CEZ
IV Q 2019,CZK,56589000.0,4345000.0,1684000,935000,8698000,13043000,704574000,250761000,"537989,759","1,738","466,107",N,CEZ
I Q 2020,CZK,56033000.0,18807000.0,17192000,13805000,8359000,27166000,783393000,268339000,"537989,759","25,660","498,781",N,CEZ
II Q 2020,CZK,48189000.0,3153000.0,1057000,632000,8512000,11665000,699881000,246595000,"537989,759","1,175","458,364",N,CEZ
III Q 2020,CZK,48404000.0,1202000.0,-779000,-1176000,8263000,9465000,672795000,244820000,"537989,759","-2,186","455,064",N,CEZ
IV Q 2018,CZK,51492000.0,3040000.0,1955000,1336000,8194000,11234000,707443000,234721000,"537989,759","2,483","436,293",N,CEZ
I Q 2019,CZK,50983000.0,13801000.0,12215000,9824000,7986000,21787000,675762000,251585000,"537989,759","18,261","467,639",N,CEZ
II Q 2019,CZK,47014000.0,6040000.0,4161000,3529000,8275000,14315000,678804000,242984000,"537989,759","6,560","451,652",N,CEZ
III Q 2019,CZK,47195000.0,2243000.0,351000,85000,8153000,10396000,671957000,243383000,"537989,759","0,158","452,393",N,CEZ
IV Q 2017,CZK,54833000.0,6202000.0,3292000,2665000,7805000,14007000,623906000,250018000,"537989,759","4,954","464,726",N,CEZ
I Q 2018,CZK,45596000.0,10399000.0,8903000,7121000,8071000,18470000,625839000,261207000,"537989,759","13,236","485,524",N,CEZ
II Q 2018,CZK,39317000.0,2278000.0,420000,388000,7974000,10252000,671642000,238342000,"537989,759","0,721","443,023",N,CEZ
III Q 2018,CZK,44913000.0,4042000.0,2239000,1482000,7927000,11969000,742879000,233039000,"537989,759","2,755","433,166",N,CEZ
IV Q 2016,CZK,58153000.0,4516000.0,1067000,-161000,8387000,12903000,630841000,256812000,"537989,759","-0,299","477,355",N,CEZ
I Q 2017,CZK,52370000.0,11655000.0,10661000,8569000,8420000,20075000,616647000,266562000,"537989,759","15,928","495,478",N,CEZ
II Q 2017,CZK,46367000.0,5586000.0,8771000,7745000,8379000,13965000,592588000,252752000,"537989,759","14,396","469,808",N,CEZ
III Q 2017,CZK,45430000.0,2177000.0,29000,-214000,8426000,10603000,612799000,249318000,"537989,759","-0,398","463,425",N,CEZ
IV Q 2015,CZK,56765000.0,4338000.0,6006000,4077000,8024000,12362000,602686000,267893000,"537989,759","7,578","497,952",N,CEZ
I Q 2016,CZK,51387000.0,12967000.0,12191000,9876000,8024000,20991000,625757000,281284000,"537989,759","18,357","522,843",N,CEZ
II Q 2016,CZK,46782000.0,5031000.0,4906000,3753000,8024000,13055000,611060000,259973000,"537989,759","6,976","483,230",N,CEZ
III Q 2016,CZK,45687000.0,3600000.0,1164000,813000,7701000,11301000,608069000,260024000,"537989,759","1,511","483,325",N,CEZ
IV Q 2014,CZK,51291000.0,8123000.0,4262000,2590000,7891000,16014000,627870000,261308000,"537989,759","4,814","485,712",N,CEZ
I Q 2015,CZK,53735000.0,12027000.0,9576000,7515000,8181000,20208000,633292000,271512000,"537989,759","13,969","504,679",N,CEZ
II Q 2015,CZK,48845000.0,9273000.0,9598000,7860000,7939000,17212000,614106000,259001000,"537989,759","14,610","481,424",N,CEZ
III Q 2015,CZK,47329000.0,3323000.0,1715000,1287000,7891000,11214000,609237000,261417000,"537989,759","2,392","485,914",N,CEZ
IV Q 2013,CZK,55281000.0,7183000.0,5682000,3476000,7950000,15133000,640394000,258076000,"537989,759","6,461","479,704",N,CEZ
I Q 2014,CZK,53157000.0,14374000.0,12405000,9912000,7734000,22108000,647780000,268709000,"537989,759","18,424","499,469",N,CEZ
II Q 2014,CZK,48549000.0,9724000.0,9092000,7360000,7760000,17484000,634651000,255265000,"537989,759","13,681","474,479",N,CEZ
III Q 2014,CZK,45309000.0,4725000.0,2897000,2541000,7676000,12401000,599332000,257154000,"537989,759","4,723","477,991",N,CEZ
IV Q 2012,CZK,52621000.0,12458000.0,9861000,7209000,9185000,21643000,636070000,250235000,"537989,759","13,400","465,130",N,CEZ
I Q 2013,CZK,59880000.0,21297000.0,21549000,17807000,7765000,29062000,648657000,267483000,"537989,759","33,099","497,190",N,CEZ
II Q 2013,CZK,53064000.0,13844000.0,12976000,10785000,7781000,21625000,663723000,255488000,"537989,759","20,047","474,894",N,CEZ
III Q 2013,CZK,48763000.0,3366000.0,4199000,3818000,7969000,11335000,636021000,258354000,"537989,759","7,097","480,221",N,CEZ
IV Q 2011,CZK,59199000.0,18023000.0,17822000,14300000,8018000,26041000,598301000,226825000,"537989,759","26,580","421,616",N,CEZ
I Q 2012,CZK,60793000.0,19831000.0,18006000,14818000,7297000,27128000,606276000,246007000,"537989,759","27,543","457,271",N,CEZ
II Q 2012,CZK,52231000.0,15608000.0,15368000,12862000,7133000,22741000,649529000,228806000,"537989,759","23,908","425,298",N,CEZ
III Q 2012,CZK,49450000.0,9186000.0,7722000,6540000,7743000,16929000,625668000,240949000,"537989,759","12,156","447,869",N,CEZ
IV Q 2010,CZK,54460000.0,14933000.0,10082000,7054000,10870000,25803000,544375000,221431000,"537989,759","13,112","411,590",N,CEZ
I Q 2011,CZK,56805000.0,20528000.0,21050000,17235000,7084000,27612000,580805000,237951000,"537989,759","32,036","442,297",N,CEZ
II Q 2011,CZK,46749000.0,11140000.0,8452000,6739000,6959000,18099000,576165000,217988000,"537989,759","12,526","405,190",N,CEZ
III Q 2011,CZK,47008000.0,11851000.0,4628000,2482000,7262000,19113000,0,0,"537989,759","4,613","0,000",N,CEZ
IV Q 2009,CZK,55536000.0,13727000.0,6969000,4748000,10475000,24202000,530259000,200361000,"537989,759","8,825","372,425",N,CEZ
I Q 2010,CZK,53886000.0,21691000.0,21463000,17455000,6632000,28323000,530077000,220746000,"537989,759","32,445","410,316",N,CEZ
II Q 2010,CZK,44797000.0,14039000.0,13267000,11186000,6626000,20665000,560961000,201307000,"537989,759","20,792","374,184",N,CEZ
III Q 2010,CZK,45705000.0,14125000.0,13868000,11356000,6501000,20626000,0,0,"537989,759","21,108","0,000",N,CEZ
IV Q 2008,CZK,49817000.0,11963000.0,8163000,5625000,6942000,18905000,473175000,173252000,"592210,843","9,498","292,551",N,CEZ
I Q 2009,CZK,53952000.0,24797000.0,23980000,19091000,6092000,30889000,500561000,187189000,"537989,759","35,486","347,942",N,CEZ
II Q 2009,CZK,43109000.0,16047000.0,19176000,15766000,6192000,22239000,501350000,177231000,"537989,759","29,305","329,432",N,CEZ
III Q 2009,CZK,43755000.0,13628000.0,14821000,11942000,6190000,19818000,0,0,"537989,759","22,197","0,000",N,CEZ
IV Q 2007,CZK,51067000.0,14264000.0,12607000,12642000,6837000,21101000,0,0,"592210,843","21,347","0,000",N,CEZ
I Q 2008,CZK,48605000.0,21560000.0,19843000,15515000,6293000,27853000,388435000,178919000,"592210,843","26,198","302,120",N,CEZ
II Q 2008,CZK,41816000.0,16417000.0,16924000,13068000,5974000,22391000,442252000,168160000,"592210,843","22,066","283,953",N,CEZ
III Q 2008,CZK,41400000.0,16338000.0,15786000,12302000,5535000,21873000,0,0,"592210,843","20,773","0,000",N,CEZ
IV Q 2006,CZK,40655000.0,10123000.0,9273000,6572000,6805000,16928000,368655000,194937000,"592210,843","11,097","329,168",N,CEZ
I Q 2007,CZK,44124000.0,16318000.0,16229000,12681000,6073000,22391000,385360000,207827000,"592210,843","21,413","350,934",N,CEZ
II Q 2007,CZK,39038000.0,11005000.0,10923000,7814000,6145000,17150000,383154000,191604000,"592210,843","13,195","323,540",N,CEZ
III Q 2007,CZK,40334000.0,11616000.0,11392000,8418000,6047000,17663000,0,0,"592210,843","14,215","0,000",N,CEZ
IV Q 2005,CZK,35681000.0,6200000.0,7382000,6857000,0,6200000,324209000,176673000,"592210,843","11,579","298,328",N,CEZ
I Q 2006,CZK,40653000.0,14822000.0,13707000,9989000,6413000,21235000,0,0,"592210,843","16,867","0,000",N,CEZ
II Q 2006,CZK,33755000.0,8558000.0,7998000,5915000,6208000,14766000,0,0,"592210,843","9,988","0,000",N,CEZ
III Q 2006,CZK,34071000.0,6561000.0,6730000,5221000,8082000,14643000,0,0,"592210,843","8,816","0,000",N,CEZ
